asset_tag,asset_name,category,status,location,item_lifespan,disposal_method,acquisition_date
IL-KYB-N/A-048,KEYBOARD(ACER),KEYBOARD(ACER),Assigned,CASHIER,5,,
IL-KYB-N/A-049,KEYBOARD(Bosston),KEYBOARD(Bosston),Assigned,FINANCE,5,,
IL-KYB-N/A-050,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,IT/CCTV,5,,
IL-KYB-N/A-051,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,REGISTRATION,5,,
IL-KYB-N/A-052,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,REGISTRATION,5,,
IL-KYB-N/A-053,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,REGISTRATION,5,,
IL-KYB-N/A-054,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,REGISTRATION,5,,
IL-KYB-N/A-055,KEYBOARD(MotoSpeed),KEYBOARD(MotoSpeed),Assigned,101-ANNEX,5,,
IL-KYB-N/A-056,KEYBOARD(MotoSpeed),KEYBOARD(MotoSpeed),Assigned,102-ANNEX,5,,
IL-KYB-N/A-057,KEYBOARD(MotoSpeed),KEYBOARD(MotoSpeed),Assigned,103-ANNEX,5,,
IL-KYB-N/A-058,KEYBOARD(MotoSpeed),KEYBOARD(MotoSpeed),Assigned,104-ANNEX,5,,
IL-KYB-N/A-059,KEYBOARD(MotoSpeed),KEYBOARD(MotoSpeed),Assigned,106-ANNEX,5,,
IL-KYB-N/A-060,KEYBOARD(MotoSpeed),KEYBOARD(MotoSpeed),Assigned,107-ANNEX,5,,
IL-KYB-N/A-061,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,TRAINING-ANNEX,5,,
IL-KYB-N/A-062,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,REGISTRATION,5,,
IL-KYB-N/A-063,KEYBOARD(ACER),KEYBOARD(ACER),Assigned,REGISTRATION,5,,
IL-KYB-N/A-064,Keyboard(BOSSTON),Keyboard(BOSSTON),Assigned,admin,5,,
IL-KYB-N/A-065,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,INSTRUCTOR BRIDGE,5,,
IL-KYB-N/A-066,KEYBOARD(ACER),KEYBOARD(ACER),Assigned,FMB,5,,
IL-KYB-N/A-067,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,PAD SERVER,5,,
IL-KYB-N/A-068,KEYBOARD(ACER),KEYBOARD(ACER),Assigned,PAD SERVER,5,,
IL-KYB-N/A-069,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,PAD SERVER,5,,
IL-KYB-N/A-070,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ECDIS SERVER,5,,
IL-KYB-N/A-071,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ECDIS SERVER,5,,
IL-KYB-N/A-072,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ECDIS SERVER,5,,
IL-KYB-N/A-073,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ECDIS SERVER,5,,
IL-KYB-N/A-074,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ECDIS SERVER,5,,
IL-KYB-N/A-075,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ECDIS SERVER,5,,
IL-KYB-N/A-076,KEYBOARD(YINOIAO),KEYBOARD(YINOIAO),Assigned,PAD SERVER,5,,
IL-KYB-N/A-077,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ROOM 302,5,,
IL-KYB-N/A-078,KEYBOARD(MotoSpeed),KEYBOARD(MotoSpeed),Assigned,105-ANNEX,5,,
IL-KYB-N/A-079,KEYBOARD(GENIUS),KEYBOARD(GENIUS),Assigned,ANNEX SERVER,5,,
IL-KYB-N/A-080,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ANNEX SERVER,5,,
IL-KYB-N/A-081,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,POTOTAN SITE,5,,
IL-KYB-N/A-082,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,POTOTAN SITE,5,,
IL-KYB-N/A-083,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,POTOTAN SITE,5,,
IL-KYB-N/A-084,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ROOM 101 SITE,5,,
IL-KYB-N/A-085,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,ROOM 102 SITE,5,,
IL-KYB-N/A-086,KEYBOARD(A4TECH),KEYBOARD(A4TECH),Assigned,CONFERENCE SITE,5,,
IL-KYB-2025-087,KEYBOARD(LOGITECH),KEYBOARD(LOGITECH),Assigned,TRAINING,5,,
IL-KYB-2025-088,KEYBOARD(LOGITECH),KEYBOARD(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-KYB-2025-089,KEYBOARD(LOGITECH),KEYBOARD(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-KYB-2025-090,KEYBOARD(LOGITECH),KEYBOARD(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-KYB-2025-091,KEYBOARD(LOGITECH),KEYBOARD(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-KYB-2025-092,KEYBOARD(LOGITECH),KEYBOARD(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-KYB-2025-093,KEYBOARD(LOGITECH),KEYBOARD(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-KYB-2025-094,KEYBOARD(LOGITECH),KEYBOARD(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-MSE-N/A-001,Mouse (A4TECH),Mouse (A4TECH),Assigned,PAD DEPT,5,,
IL-MSE-N/A-002,Mouse (A4TECH),Mouse (A4TECH),Assigned,PAD DEPT,5,,
IL-MSE-N/A-003,Mouse (ACER),Mouse (ACER),Assigned,ROOM 302,5,,
IL-MSE-N/A-004,Mouse (A4TECH),Mouse (A4TECH),Assigned,ROOM 203,5,,
IL-MSE-N/A-005,Mouse (ACER),Mouse (ACER),Assigned,ROOM 204,5,,
IL-MSE-N/A-006,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ERS INSTRUCTOR,5,,
IL-MSE-N/A-007,Mouse (ACER),Mouse (ACER),Assigned,ERS Station 1,5,,
IL-MSE-N/A-008,Mouse (ACER),Mouse (ACER),Assigned,ERS Station 2,5,,
IL-MSE-N/A-009,Mouse (ACER),Mouse (ACER),Assigned,ERS Station 3,5,,
IL-MSE-N/A-010,Mouse (ACER),Mouse (ACER),Assigned,ERS Station 5,5,,
IL-MSE-N/A-011,Mouse (ACER),Mouse (ACER),Assigned,ERS Station 6,5,,
IL-MSE-N/A-012,Mouse (ACER),Mouse (ACER),Assigned,ERS Station 7,5,,
IL-MSE-N/A-013,Mouse (A4TECH),Mouse (A4TECH),Assigned,ERS Station 8,5,,
IL-MSE-N/A-014,MOUSE (UNISO),MOUSE (UNISO),Assigned,INSTRUCTOR BRIDGE,5,,
IL-MSE-N/A-015,MOUSE (ACER),MOUSE (ACER),Assigned,INSTRUCTOR BRIDGE,5,,
IL-MSE-N/A-016,MOUSE (ACER),MOUSE (ACER),Assigned,INSTRUCTOR BRIDGE,5,,
IL-MSE-N/A-017,MOUSE (ACER),MOUSE (ACER),Assigned,INSTRUCTOR BRIDGE,5,,
IL-MSE-N/A-018,MOUSE (ACER),MOUSE (ACER),Assigned,INSTRUCTOR BRIDGE,5,,
IL-MSE-N/A-019,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 1,5,,
IL-MSE-N/A-020,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 1,5,,
IL-MSE-N/A-021,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 1,5,,
IL-MSE-N/A-022,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 2,5,,
IL-MSE-N/A-023,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 2,5,,
IL-MSE-N/A-024,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 2,5,,
IL-MSE-N/A-025,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 3,5,,
IL-MSE-N/A-026,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 3,5,,
IL-MSE-N/A-027,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 3,5,,
IL-MSE-N/A-028,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 4,5,,
IL-MSE-N/A-029,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 4,5,,
IL-MSE-N/A-030,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 4,5,,
IL-MSE-N/A-031,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 5,5,,
IL-MSE-N/A-032,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 5,5,,
IL-MSE-N/A-033,MOUSE (ACER),MOUSE (ACER),Assigned,BRIDGE 5,5,,
IL-MSE-N/A-034,MOUSE (ACER),MOUSE (ACER),Assigned,FMB,5,,
IL-MSE-N/A-035,MOUSE (ACER),MOUSE (ACER),Assigned,FMB,5,,
IL-MSE-N/A-036,MOUSE (ACER),MOUSE (ACER),Assigned,FMB,5,,
IL-MSE-N/A-037,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,FMB,5,,
IL-MSE-N/A-038,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,FMB,5,,
IL-MSE-N/A-039,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,FMB,5,,
IL-MSE-N/A-040,MOUSE (PROMARE),MOUSE (PROMARE),Assigned,TRAINING,5,,
IL-MSE-N/A-041,MOUSE (MOTOSPEED),MOUSE (MOTOSPEED),Assigned,TRAINING,5,,
IL-MSE-N/A-042,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM 101,5,,
IL-MSE-N/A-043,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM 102,5,,
IL-MSE-N/A-044,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM 103,5,,
IL-MSE-N/A-045,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM 103,5,,
IL-MSE-N/A-046,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM 105,5,,
IL-MSE-N/A-047,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM 106,5,,
IL-MSE-N/A-048,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM 107,5,,
IL-MSE-N/A-049,MOUSE (HP),MOUSE (HP),Assigned,ROOM 108,5,,
IL-MSE-N/A-050,MOUSE(DigitTech),MOUSE(DigitTech),Assigned,TRAINING,5,,
IL-MSE-N/A-051,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ADMIN,5,,
IL-MSE-N/A-052,MOUSE(Generic),MOUSE(Generic),Assigned,ADMIN,5,,
IL-MSE-N/A-053,MOUSE(Generic),MOUSE(Generic),Assigned,CASHIER,5,,
IL-MSE-N/A-054,MOUSE(generic),MOUSE(generic),Assigned,FINANCE,5,,
IL-MSE-N/A-055,MOUSE(Generic),MOUSE(Generic),Assigned,FINANCE,5,,
IL-MSE-N/A-056,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,IT/CCTV,5,,
IL-MSE-N/A-057,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,REGISTRATION,5,,
IL-MSE-N/A-058,MOUSE(GENERIC),MOUSE(GENERIC),Assigned,REGISTRATION,5,,
IL-MSE-N/A-059,MOUSE(Generic),MOUSE(Generic),Assigned,REGISTRATION,5,,
IL-MSE-N/A-060,MOUSE(Generic),MOUSE(Generic),Assigned,REGISTRATION,5,,
IL-MSE-N/A-061,MOUSE(MotoSpeed),MOUSE(MotoSpeed),Assigned,101-ANNEX,5,,
IL-MSE-N/A-062,MOUSE(MotoSpeed),MOUSE(MotoSpeed),Assigned,102-ANNEX,5,,
IL-MSE-N/A-063,MOUSE(MotoSpeed),MOUSE(MotoSpeed),Assigned,103-ANNEX,5,,
IL-MSE-N/A-064,MOUSE(MotoSpeed),MOUSE(MotoSpeed),Assigned,104-ANNEX,5,,
IL-MSE-N/A-065,MOUSE(MotoSpeed),MOUSE(MotoSpeed),Assigned,105-ANNEX,5,,
IL-MSE-N/A-066,MOUSE(MotoSpeed),MOUSE(MotoSpeed),Assigned,106-ANNEX,5,,
IL-MSE-N/A-067,MOUSE(MotoSpeed),MOUSE(MotoSpeed),Assigned,107-ANNEX,5,,
IL-MSE-N/A-068,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,TRAINING-ANNEX,5,,
IL-MSE-N/A-069,MOUSE(HUAWEI),MOUSE(HUAWEI),Assigned,REGISTRATION,5,,
IL-MSE-N/A-070,MOUSE(HUAWEI),MOUSE(HUAWEI),Assigned,REGISTRATION,5,,
IL-MSE-N/A-071,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,Admin,5,,
IL-MSE-N/A-072,MOUSE (PHILLIPS),MOUSE (PHILLIPS),Assigned,ROOM 306,5,,
IL-MSE-N/A-073,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM302/CARGO,5,,
IL-MSE-N/A-074,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM302/CARGO,5,,
IL-MSE-N/A-075,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM302/CARGO,5,,
IL-MSE-N/A-076,MOUSE (FANTECH),MOUSE (FANTECH),Assigned,ROOM302/CARGO,5,,
IL-MSE-N/A-077,MOUSE (ACER),MOUSE (ACER),Assigned,ROOM302/CARGO,5,,
IL-MSE-N/A-078,MOUSE (ACER),MOUSE (ACER),Assigned,ROOM302/CARGO,5,,
IL-MSE-N/A-079,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,ROOM 201,5,,
IL-MSE-N/A-080,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,TRAINING,5,,
IL-MSE-N/A-081,MOUSE (A4TECH),MOUSE (A4TECH),Assigned,TRAINING,5,,
IL-MSE-N/A-082,Mouse(LogicTech),Mouse(LogicTech),Assigned,Quality Assurance,5,,
IL-MSE-N/A-083,Mouse(generic),Mouse(generic),Assigned,Service Support,5,,
IL-MSE-N/A-084,Mouse(generic),Mouse(generic),Assigned,MARKETING,5,,
IL-MSE-N/A-085,Mouse(generic),Mouse(generic),Assigned,MARKETING,5,,
IL-MSE-N/A-086,Mouse(generic),Mouse(generic),Assigned,MARKETING,5,,
IL-MSE-N/A-087,MOUSE(generic),MOUSE(generic),Assigned,MARKETING,5,,
IL-MSE-N/A-088,Mouse(generic),Mouse(generic),Assigned,HR,5,,
IL-MSE-N/A-089,Mouse(LogiTech),Mouse(LogiTech),Assigned,Finance,5,,
IL-MSE-N/A-090,Mouse(A4TECH),Mouse(A4TECH),Assigned,Registration,5,,
IL-MSE-N/A-091,Mouse(A4TECH),Mouse(A4TECH),Assigned,Registration,5,,
IL-MSE-N/A-092,Mouse(A4TECH),Mouse(A4TECH),Assigned,REGISTRATION,5,,
IL-MSE-N/A-093,Mouse(A4TECH),Mouse(A4TECH),Assigned,REGISTRATION,5,,
IL-MSE-N/A-094,Mouse(A4TECH),Mouse(A4TECH),Assigned,INSTRUCTOR BRIDGE,5,,
IL-MSE-N/A-095,MOUSE (ACER),MOUSE (ACER),Assigned,ERS Station 4,5,,
IL-MSE-N/A-096,MOUSE (ACER),MOUSE (ACER),Assigned,ROOM 104,5,,
IL-MSE-N/A-097,MOUSE (ACER),MOUSE (ACER),Assigned,PAD SERVER,5,,
IL-MSE-N/A-098,Mouse(A4TECH),Mouse(A4TECH),Assigned,PAD SERVER,5,,
IL-MSE-N/A-099,Mouse(A4TECH),Mouse(A4TECH),Assigned,ECDIS SERVER,5,,
IL-MSE-N/A-100,Mouse(A4TECH),Mouse(A4TECH),Assigned,ECDIS SERVER,5,,
IL-MSE-N/A-101,MOUSE (ACER),MOUSE (ACER),Assigned,ECDIS SERVER,5,,
IL-MSE-N/A-102,MOUSE (PHILLIPS),MOUSE (PHILLIPS),Assigned,ECDIS SERVER,5,,
IL-MSE-N/A-103,MOUSE (LENOVO),MOUSE (LENOVO),Assigned,ECDIS SERVER,5,,
IL-MSE-N/A-104,MOUSE (LENOVO),MOUSE (LENOVO),Assigned,ECDIS SERVER / AMANGS,5,,
IL-MSE-N/A-105,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ANNEX SERVER,5,,
IL-MSE-N/A-106,MOUSE (ACER),MOUSE (ACER),Assigned,ROOM 101,5,,
IL-MSE-N/A-107,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ROOM 101,5,,
IL-MSE-N/A-108,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ROOM 101,5,,
IL-MSE-N/A-109,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ROOM 101,5,,
IL-MSE-N/A-110,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ROOM 101,5,,
IL-MSE-N/A-111,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ROOM 101,5,,
IL-MSE-N/A-112,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,POTOTAN SITE,5,,
IL-MSE-N/A-113,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,POTOTAN SITE,5,,
IL-MSE-N/A-114,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,POTOTAN SITE,5,,
IL-MSE-N/A-115,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,POTOTAN SITE,5,,
IL-MSE-N/A-116,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,POTOTAN SITE,5,,
IL-MSE-N/A-117,MOUSE(RAPOO),MOUSE(RAPOO),Assigned,POTOTAN SITE,5,,
IL-MSE-N/A-118,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,POTOTAN SITE,5,,
IL-MSE-N/A-119,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ROOM 101 SITE,5,,
IL-MSE-N/A-120,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ROOM 102 SITE,5,,
IL-MSE-N/A-121,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,CONFERENCE SITE,5,,
IL-MSE-N/A-122,MOUSE(A4TECH),MOUSE(A4TECH),Assigned,ROOM 108,5,,
IL-MSE-2025-123,MOUSE(LOGITECH),MOUSE(LOGITECH),Assigned,TRAINING,5,,
IL-MSE-2025-124,MOUSE(LOGITECH),MOUSE(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-MSE-2025-125,MOUSE(LOGITECH),MOUSE(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-MSE-2025-126,MOUSE(LOGITECH),MOUSE(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-MSE-2025-127,MOUSE(LOGITECH),MOUSE(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-MSE-2025-128,MOUSE(LOGITECH),MOUSE(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-MSE-2025-129,MOUSE(LOGITECH),MOUSE(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-MSE-2025-130,MOUSE(LOGITECH),MOUSE(LOGITECH),Assigned,108 - IGF SIMULATOR,5,,
IL-MSE-N/A-131,MOUSE(RTM019),MOUSE(RTM019),Assigned,INSTRUCTOR BRIDGE,5,,
IL-UPS-N/A-001,UPS (SECURE),UPS (SECURE),Assigned,PAD DEPT,5,,
IL-UPS-N/A-002,UPS (INTEX),UPS (INTEX),Assigned,PAD DEPT,5,,
IL-UPS-N/A-003,UPS (AWP),UPS (AWP),Assigned,ROOM 302,5,,
IL-UPS-N/A-004,UPS (AWP),UPS (AWP),Assigned,ROOM 203,5,,
IL-UPS-N/A-005,UPS (SECURE),UPS (SECURE),Assigned,ROOM 204,5,,
IL-UPS-N/A-006,UPS (ABLEREX),UPS (ABLEREX),Assigned,ERS INSTRUCTOR,5,,
IL-UPS-N/A-007,UPS (AWP),UPS (AWP),Assigned,ERS Station 1,5,,
IL-UPS-N/A-008,UPS (ABLEREX),UPS (ABLEREX),Assigned,ERS Station 2,5,,
IL-UPS-N/A-009,UPS (CYBERPOWER),UPS (CYBERPOWER),Assigned,ERS Station 3,5,,
IL-UPS-N/A-010,UPS (ABLEREX),UPS (ABLEREX),Assigned,ERS Station 4,5,,
IL-UPS-N/A-011,UPS (ABLEREX),UPS (ABLEREX),Assigned,ERS Station 5,5,,
IL-UPS-N/A-012,UPS (ABLEREX),UPS (ABLEREX),Assigned,ERS Station 6,5,,
IL-UPS-N/A-013,UPS (ABLEREX),UPS (ABLEREX),Assigned,ERS Station 7,5,,
IL-UPS-N/A-014,UPS (AWP),UPS (AWP),Assigned,ERS Station 8,5,,
IL-UPS-N/A-015,UPS (AWP),UPS (AWP),Assigned,INSTRUCTOR BRIDGE,5,,
IL-UPS-N/A-016,UPS (AWP),UPS (AWP),Assigned,INSTRUCTOR BRIDGE,5,,
IL-UPS-N/A-017,UPS (cyber),UPS (cyber),Assigned,INSTRUCTOR BRIDGE,5,,
IL-UPS-N/A-018,UPS (AWP),UPS (AWP),Assigned,INSTRUCTOR BRIDGE,5,,
IL-UPS-N/A-019,UPS (EMERSON),UPS (EMERSON),Assigned,BRIDGE 1,5,,
IL-UPS-N/A-020,UPS (EMERSON),UPS (EMERSON),Assigned,BRIDGE 1,5,,
IL-UPS-N/A-021,UPS (EMERSON),UPS (EMERSON),Assigned,BRIDGE 1,5,,
IL-UPS-N/A-022,UPS (EMERSON),UPS (EMERSON),Assigned,BRIDGE 1,5,,
IL-UPS-N/A-023,UPS (EMERSON),UPS (EMERSON),Assigned,BRIDGE 3,5,,
IL-UPS-N/A-024,UPS (EMERSON),UPS (EMERSON),Assigned,BRIDGE 2,5,,
